clrmamepro (
	rom ( name cae_35a.rom size 131072 crc 3ef03083 )
	rom ( name cae_31a.rom size 131072 crc e5b75caf )
	rom ( name cae_36a.rom size 131072 crc c73fd713 )
	rom ( name ca_32.rom size 524288 crc 0c4837d4 )
	rom ( name ca_gfx5.rom size 524288 crc 66d4cc37 )
	rom ( name ca_gfx7.rom size 524288 crc b6f896f2 )
	rom ( name ca_gfx1.rom size 524288 crc 4d0620fd )
	rom ( name ca_gfx3.rom size 524288 crc 0b0341c3 )
	rom ( name ca_9.rom size 65536 crc 96fe7485 )
	rom ( name ca_18.rom size 131072 crc 4a613a2c )
	rom ( name ca_19.rom size 131072 crc 74584493 )
)

game (
	name crsword
	romof neogeo
	description "Crossed Swords"
	year 1991
	manufacturer "Alpha Denshi Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 037-p1.bin size 524288 crc e7f2553c )
	rom ( name 037-s1.bin size 131072 crc 74651f27 )
	rom ( name 037-c1.bin size 1048576 crc 09df6892 )
	rom ( name 037-c2.bin size 1048576 crc ac122a78 )
	rom ( name 037-c3.bin size 1048576 crc 9d7ed1ca )
	rom ( name 037-c4.bin size 1048576 crc 4a24395d )
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
	rom ( name 037-v1.bin size 1048576 crc 61fedf65 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name cthd2003
	cloneof kof2001
	romof kof2001
	description "Crouching Tiger Hidden Dragon 2003 (bootleg) [Bootleg, Hack of "The King of Fighters 2001"]"
	year 2003
	manufacturer "Phenixsoft"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 5003-p1.bin size 1048576 crc bb7602c1 )
	rom ( name 5003-p2.bin size 4194304 crc adc1c22b )
	rom ( name 5003-s1.bin size 131072 crc 5ba29aab )
	rom ( name 5003-c1.bin size 8388608 crc 68f54b67 )
	rom ( name 5003-c2.bin size 8388608 crc 2f8849d5 )
	rom ( name 5003-c3.bin size 8388608 crc ac4aff71 )
	rom ( name 5003-c4.bin size 8388608 crc afef5d66 )
	rom ( name 5003-c5.bin size 8388608 crc c7c1ae50 )
	rom ( name 5003-c6.bin size 8388608 crc 613197f9 )
	rom ( name 5003-c7.bin size 8388608 crc 64ddfe0f )
	rom ( name 5003-c8.bin size 8388608 crc 917a1439 )
	rom ( name 5003-m1.bin size 131072 crc 1a8c274b )
	rom ( name 262-v1.bin merge 262-v1.bin size 4194304 crc 83d49ecf )
	rom ( name 262-v2.bin merge 262-v2.bin size 4194304 crc 003f1843 )
	rom ( name 262-v3.bin merge 262-v3.bin size 4194304 crc 2ae38dbe )
	rom ( name 262-v4.bin merge 262-v4.bin size 4194304 crc 26ec4dd9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name cyberlip
	romof neogeo
	description "Cyber-Lip"
	year 1990
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 010-p1.bin size 524288 crc 69a6b42d )
	rom ( name 010-s1.bin size 131072 crc 79a35264 )
	rom ( name 010-c1.bin size 524288 crc 8bba5113 )
	rom ( name 010-c2.bin size 524288 crc cbf66432 )
	rom ( name 010-c3.bin size 524288 crc e4f86efc )
	rom ( name 010-c4.bin size 524288 crc f7be4674 )
	rom ( name 010-c5.bin size 524288 crc e8076da0 )
	rom ( name 010-c6.bin size 524288 crc c495c567 )
	rom ( name 010-m1.bin size 65536 crc 47980d3a )
	rom ( name 010-v11.bin size 524288 crc 90224d22 )
	rom ( name 010-v12.bin size 524288 crc a0cf1834 )
	rom ( name 010-v13.bin size 524288 crc ae38bc84 )
	rom ( name 010-v14.bin size 524288 crc 70899bd2 )
	rom ( name 010-v21.bin size 524288 crc 586f4cb2 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name cybots
	description "Cyberbots - fullmetal madness (950424 Euro)"
	year 1995
	manufacturer "Capcom"
	rom ( name cybe.03 size 524288 crc 234381cd )
	rom ( name cybe.04 size 524288 crc 80691061 )
	rom ( name cyb.05 size 524288 crc ec40408e )
	rom ( name cyb.06 size 524288 crc 1ad0bed2 )
	rom ( name cyb.07 size 524288 crc 6245a39a )
	rom ( name cyb.08 size 524288 crc 4b48e223 )
	rom ( name cyb.09 size 524288 crc e15238f6 )
	rom ( name cyb.10 size 524288 crc 75f4003b )
	rom ( name cyb.13m size 4194304 crc f0dce192 )
	rom ( name cyb.15m size 4194304 crc 187aa39c )
	rom ( name cyb.17m size 4194304 crc 8a0e4b12 )
	rom ( name cyb.19m size 4194304 crc 34b62612 )
	rom ( name cyb.14m size 4194304 crc c1537957 )
	rom ( name cyb.16m size 4194304 crc 15349e86 )
	rom ( name cyb.18m size 4194304 crc d83e977d )
	rom ( name cyb.20m size 4194304 crc 77cdad5c )
	rom ( name cyb.01 size 131072 crc 9c0fb079 )
	rom ( name cyb.02 size 131072 crc 51cb0c4e )
	rom ( name cyb.11m size 2097152 crc 362ccab2 )
	rom ( name cyb.12m size 2097152 crc 7066e9cc )
)

game (
	name dimahoo
	description "Dimahoo (000121 Euro)"
	year 2000
	manufacturer "8ing / Raizing / Capcom"
	rom ( name gdme_03.03 size 524288 crc 968fcecd )
	rom ( name gmd.04 size 524288 crc 37485567 )
	rom ( name gmd.05 size 524288 crc da269ffb )
	rom ( name gmd.06 size 524288 crc 55b483c9 )
	rom ( name gmd.13m size 4194304 crc 80dd19f0 )
	rom ( name gmd.15m size 4194304 crc dfd93a78 )
	rom ( name gmd.17m size 4194304 crc 16356520 )
	rom ( name gmd.19m size 4194304 crc dfc33031 )
	rom ( name gmd.01 size 131072 crc 3f9bc985 )
	rom ( name gmd.02 size 131072 crc 3fd39dde )
	rom ( name gmd.11m size 4194304 crc 06a65542 )
	rom ( name gmd.12m size 4194304 crc 50bc7a31 )
)

game (
	name ddonpach
	description "DoDonPachi (1997 2/5 master ver, international)"
	year 1997
	manufacturer "Atlus / Cave"
	rom ( name b1.u27 size 524288 crc b5cdc8d3 )
	rom ( name b2.u26 size 524288 crc 6bbb063a )
	rom ( name u50.bin size 2097152 crc 14b260ec )
	rom ( name u51.bin size 2097152 crc e7ba8cce )
	rom ( name u52.bin size 2097152 crc 02492ee0 )
	rom ( name u53.bin size 2097152 crc cb4c10f0 )
	rom ( name u60.bin size 2097152 crc 903096a7 )
	rom ( name u61.bin size 2097152 crc d89b7631 )
	rom ( name u62.bin size 2097152 crc 292bfb6b )
	rom ( name u6.bin size 2097152 crc 9dfdafaf )
	rom ( name u7.bin size 2097152 crc 795b17d5 )
)

game (
	name donpachi
	description "DonPachi (ver. 1.01 1995/05/11, U.S.A)"
	year 1995
	manufacturer "Atlus / Cave"
	rom ( name prgu.u29 size 524288 crc 89c36802 )
	rom ( name atdp.u44 size 2097152 crc 7189e953 )
	rom ( name atdp.u45 size 2097152 crc 6984173f )
	rom ( name atdp.u54 size 1048576 crc 6bda6b66 )
	rom ( name atdp.u57 size 1048576 crc 0a0e72b9 )
	rom ( name text.u58 size 262144 crc 5dba06e7 )
	rom ( name atdp.u32 size 1048576 crc 0d89fcca )
	rom ( name atdp.u33 size 2097152 crc d749de00 )
)

game (
	name doubledr
	romof neogeo
	description "Double Dragon"
	year 1995
	manufacturer "Technos"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 082-p1.bin size 2097152 crc 34ab832a )
	rom ( name 082-s1.bin size 131072 crc bef995c5 )
	rom ( name 082-c1.bin size 2097152 crc b478c725 )
	rom ( name 082-c2.bin size 2097152 crc 2857da32 )
	rom ( name 082-c3.bin size 2097152 crc 8b0d378e )
	rom ( name 082-c4.bin size 2097152 crc c7d2f596 )
	rom ( name 082-c5.bin size 2097152 crc ec87bff6 )
	rom ( name 082-c6.bin size 2097152 crc 844a8a11 )
	rom ( name 082-c7.bin size 1048576 crc 727c4d02 )
	rom ( name 082-c8.bin size 1048576 crc 69a5fa37 )
	rom ( name 082-m1.bin size 131072 crc 10b144de )
	rom ( name 082-v1.bin size 2097152 crc cc1128e4 )
	rom ( name 082-v2.bin size 2097152 crc c3ff5554 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ddsom
	description "Dungeons & Dragons - shadow over mystara (960619 Euro)"
	year 1996
	manufacturer "Capcom"
	rom ( name dd2e.03e size 524288 crc 449361af )
	rom ( name dd2e.04e size 524288 crc 5b7052b6 )
	rom ( name dd2e.05e size 524288 crc 788d5f60 )
	rom ( name dd2e.06e size 524288 crc e0807e1e )
	rom ( name dd2e.07 size 524288 crc bb777a02 )
	rom ( name dd2e.08 size 524288 crc 30970890 )
	rom ( name dd2e.09 size 524288 crc 99e2194d )
	rom ( name dd2e.10 size 524288 crc e198805e )
	rom ( name dd2.13m size 4194304 crc a46b4e6e )
	rom ( name dd2.15m size 4194304 crc d5fc50fc )
	rom ( name dd2.17m size 4194304 crc 837c0867 )
	rom ( name dd2.19m size 4194304 crc bb0ec21c )
	rom ( name dd2.14m size 2097152 crc 6d824ce2 )
	rom ( name dd2.16m size 2097152 crc 79682ae5 )
	rom ( name dd2.18m size 2097152 crc acddd149 )
	rom ( name dd2.20m size 2097152 crc 117fb0c0 )
	rom ( name dd2.01 size 131072 crc 99d657e5 )
	rom ( name dd2.02 size 131072 crc 117a3824 )
	rom ( name dd2.11m size 2097152 crc 98d0c325 )
	rom ( name dd2.12m size 2097152 crc 5ea2e7fa )
)

game (
	name ddtod
	description "Dungeons & Dragons - tower of doom (940412 Euro)"
	year 1994
	manufacturer "Capcom"
	rom ( name dade.03c size 524288 crc 8e73533d )
	rom ( name dade.04c size 524288 crc 00c2e82e )
	rom ( name dade.05c size 524288 crc ea996008 )
	rom ( name dad.06a size 524288 crc 6225495a )
	rom ( name dad.07a size 524288 crc b3480ec3 )
	rom ( name dad.13m size 2097152 crc da3cb7d6 )
	rom ( name dad.15m size 2097152 crc 92b63172 )
	rom ( name dad.17m size 2097152 crc b98757f5 )
	rom ( name dad.19m size 2097152 crc 8121ce46 )
	rom ( name dad.14m size 1048576 crc 837e6f3f )
	rom ( name dad.16m size 1048576 crc f0916bdb )
	rom ( name dad.18m size 1048576 crc cef393ef )
	rom ( name dad.20m size 1048576 crc 8953fe9e )
	rom ( name dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11m size 2097152 crc 0c499b67 )
	rom ( name dad.12m size 2097152 crc 2f0b5a4e )
)

game (
	name esprade
	description "ESP Ra.De. (1998 4/22 international ver.)"
	year 1998
	manufacturer "Atlus / Cave"
	rom ( name u42.int size 524288 crc 3b510a73 )
	rom ( name u41.int size 524288 crc 97c1b649 )
	rom ( name u63.bin size 4194304 crc 2f2fe92c )
	rom ( name u64.bin size 4194304 crc 491a3da4 )
	rom ( name u65.bin size 4194304 crc 06563efe )
	rom ( name u66.bin size 4194304 crc 7bbe4cfc )
	rom ( name u54.bin size 4194304 crc e7ca6936 )
	rom ( name u55.bin size 4194304 crc f53bd94f )
	rom ( name u52.bin size 4194304 crc e7abe7b4 )
	rom ( name u53.bin size 4194304 crc 51a0f391 )
	rom ( name u51.bin size 4194304 crc 0b9b875c )
	rom ( name u19.bin size 4194304 crc f54b1cab )
)

game (
	name ecofghtr
	description "Eco Fighters (931203 etc)"
	year 1993
	manufacturer "Capcom"
	rom ( name uece.03 size 524288 crc ec2c1137 )
	rom ( name uece.04 size 524288 crc b35f99db )
	rom ( name uece.05 size 524288 crc d9d42d31 )
	rom ( name uece.06 size 524288 crc 9d9771cf )
	rom ( name uec.13m size 2097152 crc dcaf1436 )
	rom ( name uec.15m size 2097152 crc 2807df41 )
	rom ( name uec.17m size 2097152 crc 8a708d02 )
	rom ( name uec.19m size 2097152 crc de7be0ef )
	rom ( name uec.14m size 1048576 crc 1a003558 )
	rom ( name uec.16m size 1048576 crc 4ff8a6f9 )
	rom ( name uec.18m size 1048576 crc b167ae12 )
	rom ( name uec.20m size 1048576 crc 1064bdc2 )
	rom ( name uec.01 size 131072 crc c235bd15 )
	rom ( name uec.11m size 2097152 crc 81b25d39 )
	rom ( name uec.12m size 2097152 crc 27729e52 )
)

game (
	name eightman
	romof neogeo
	description "Eight Man"
	year 1991
	manufacturer "SNK / Pallas"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 025-p1.bin size 524288 crc 43344cb0 )
	rom ( name 025-s1.bin size 131072 crc a402202b )
	rom ( name 025-c1.bin size 1048576 crc 555e16a4 )
	rom ( name 025-c2.bin size 1048576 crc e1ee51c3 )
	rom ( name 025-c3.bin size 524288 crc 0923d5b0 )
	rom ( name 025-c4.bin size 524288 crc e3eca67b )
	rom ( name 025-m1.bin size 131072 crc 9927034c )
	rom ( name 025-v1.bin size 1048576 crc 4558558a )
	rom ( name 025-v2.bin size 1048576 crc c5e052e9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfury1
	romof neogeo
	description "Fatal Fury - king of fighters"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 033-p1.bin size 524288 crc 47ebdc2f )
	rom ( name 033-p2.bin size 131072 crc c473af1c )
	rom ( name 033-s1.bin size 131072 crc 3c3bdf8c )
	rom ( name 033-c1.bin size 1048576 crc 74317e54 )
	rom ( name 033-c2.bin size 1048576 crc 5bb952f3 )
	rom ( name 033-c3.bin size 1048576 crc 9b714a7c )
	rom ( name 033-c4.bin size 1048576 crc 9397476a )
	rom ( name 033-m1.bin size 131072 crc a8603979 )
	rom ( name 033-v1.bin size 1048576 crc 212fd20d )
	rom ( name 033-v2.bin size 1048576 crc fa2ae47f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfury2
	romof neogeo
	description "Fatal Fury 2"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 047-p1.bin size 524288 crc be40ea92 )
	rom ( name 047-p2.bin size 524288 crc 2a9beac5 )
	rom ( name 047-s1.bin size 131072 crc d7dbbf39 )
	rom ( name 047-c1.bin size 2097152 crc f72a939e )
	rom ( name 047-c2.bin size 2097152 crc 05119a0d )
	rom ( name 047-c3.bin size 2097152 crc 01e00738 )
	rom ( name 047-c4.bin size 2097152 crc 9fe27432 )
	rom ( name 047-m1.bin size 131072 crc 820b0ba7 )
	rom ( name 047-v1.bin size 2097152 crc d9d00784 )
	rom ( name 047-v2.bin size 2097152 crc 2c9a4b33 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfury3
	romof neogeo
	description "Fatal Fury 3 - road to the final victory"
	year 1995
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 069-p1.bin size 1048576 crc a8bcfbbc )
	rom ( name 069-sp2.bin size 2097152 crc dbe963ed )
	rom ( name 069-s1.bin size 131072 crc 0b33a800 )
